Coordinates vector: 
 
X: 3 Y: 2
X: 4 Y: 2
X: 5 Y: 2
X: 3 Y: 3
X: 4 Y: 3
X: 5 Y: 3
X: 3 Y: 4
X: 4 Y: 4
X: 5 Y: 4
 
End of Coordinates vector

Colliders of Source and Targets: 
 
Source: 1   -->   Target: 2
Source: 1   -->   Target: 3
Source: 1   -->   Target: 4
Source: 1   -->   Target: 5
Source: 2   -->   Target: 3
Source: 2   -->   Target: 4
Source: 2   -->   Target: 5
Source: 3   -->   Target: 4
Source: 3   -->   Target: 5
Source: 4   -->   Target: 5

End of Colliders of Source and Targets
 
